### 剧本背景年代设定与核心人物小传

#### 一、 时代背景设定
**【现代/当代都市】**
  周桂兰(嘴唇发白): 一分钱理财都没买过？

  柜员(确信): 是的，账户一直是空转状态。

  △ 沈清拿出手机，点开录像功能，对准柜台的屏幕。

  沈清(平静): 麻烦您再说一次，我留个证据。

  柜员(配合): 经核实，周桂兰名下无任何理财产品。

  沈清(OS): 刘美娟，看你这次还怎么编！

  第11集 11-2

  日/阴天 外 周家院门外 沈清、周桂兰、王婶

  △ 沈清扶着周桂兰走到周家大门口，邻居王婶正站在那儿。

  △ 王婶手里拿着一个塑料袋，递给周桂兰。

  王婶(热心): 老周家媳妇，你昨晚掉在我门口的药袋子。

  沈清(疑惑): 药袋？妈，你买药了？

  △ 沈清接过袋子打开，里面全是空壳的便宜止痛片。

  王婶(心疼): 你妈那腿疼得整宿睡不着，一直吃最便宜的止痛片硬扛着呢。

  王婶(叹气): 这空盒子她都舍不得扔，说留着看说明书。

  △ 沈清死死捏着那个空药盒，指关节发白。

  沈清(红眼): 拿着十九万去理财，让我妈吃止痛片硬扛？

  第11集 11-3

  日/阴天 外 周家院门外 沈清

  △ 沈清强忍着眼泪，从包里拿出在银行打印的一叠补充材料。

  △ 翻到最后一页时，她突然停住，目光死死盯住一份授权委托书复印件。

  沈清(错愕): 这是……手机号变更的代办授权委托书？

  △ 她顺着回执单的签名栏看过去，瞳孔猛地收缩。

  △ 委托书的日期，正是我妈两年前重症肺炎昏迷住院的那几天！代办人签名赫然是：周建国。

  沈清(咬牙): 周建国？趁我妈重病昏迷，伪造授权书改号码？

  沈清(OS): 原来不是刘美娟一个人偷的，是一家子合伙吸我妈的血！

  △ 沈清将回执单紧紧攥在手里，眼神变得彻底冰冷。

  沈清(怒火中烧): 好一个家和万事兴，好一个大义凛然的家长！



    第12集 12-1

  日/阴天 内 周家正屋客厅 沈清、周建国、周桂兰

  △ 周建国正坐在太师椅上，端着紫砂壶悠闲地喝茶。

  △ 沈清大步走进来，将那张伪造的授权委托书拍在茶几上。

  沈清(厉声): 周叔，你不是说对这笔钱不知情吗？

  周建国(皱眉): 没大没小！又在闹什么！

  沈清(指着委托书): 两年前我妈重病昏迷，你拿着她的身份证去银行办代办变更！

  △ 周建国放下紫砂壶，瞥了一眼单子上的签名，脸色微变。

  周建国(故作镇定): 我年纪大了，哪记得两年前去过哪！

  沈清(步步紧逼): 趁老伴昏迷伪造授权书，字迹清清楚楚！

  周桂兰(震惊): 老周……我当时在抢救，你去改我的卡？

  周桂兰(发抖): 你们合伙改了我的手机号，把我当瞎子骗？

  第12集 12-2

  日/阴天 内 周家正屋客厅 沈清、周建国、周桂兰

  △ 周桂兰浑身发抖，不敢相信与自己同床共枕多年的丈夫竟是帮凶。

  周桂兰(痛哭): 为什么啊！那是清清给我留的活命钱啊！

  周建国(恼羞成怒): 哭什么哭！你嫁进周家，吃喝拉撒哪样不花钱！

  周建国(拍桌子): 家里开销这么大，用你点钱怎么了！

  沈清(怒斥): 用我妈的钱？你女儿买金镯子，女婿换新车！

  沈清(死盯): 哪一样用在我妈身上了！她还在杂物间吃剩饭！

  周建国(暴跳如雷): 我是一家之主！家里的钱我安排有什么问题！

  沈清(不退缩): 那是我亲生母亲的赡养费！不是你的小金库！

  第12集 12-3

  日/阴天 内 周家正屋客厅 沈清、周建国、周美娟、赵强

  △ 听到客厅的争吵声，周美娟和赵强慌慌张张从里屋跑出来。 

  周美娟(尖叫): 沈清！你居然敢吼我爸！

  △ 周建国彻底撕破脸皮，指着沈清的鼻子大骂。

  周建国(耍赖): 钱进了这个家，就是这个家的钱！你报警抓我啊！

  △ 沈清看着这三个彻底不要脸的一家人，突然冷笑了一声。

  △ 她拉开背包的拉链，将那二十四个月的银行流水全部拿出来。

  △ 沈清把流水账单一页一页地铺满整个大理石茶几。

  沈清(冷若冰霜): 既然话都说到这个份上了，也不用装什么亲情了。

  沈清(一字一句): 今晚，全家对账！少一分，咱们就法庭见！

    第13集 13-1

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周桂兰

  △ 沈清指着满桌子的流水账单，目光如刀。

  沈清(冷冽): 解释每一笔钱的去向。

  周美娟(强辩): 妈住这儿不用花钱吗！

  周美娟(急躁): 吃喝拉撒哪样不要钱！

  沈清(嘲讽): 吃剩饭也算开销？

  沈清(逼问): 睡杂物间收多少房租？

  周美娟(心虚): 那……那还有医药费呢！

  周美娟(拔高): 妈看病吃药不花钱啊！

  沈清(冷笑): 你敢提吃药？

  △ 沈清一把将装满空药盒的塑料袋扔在桌上。

  第13集 13-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周桂兰

  △ 廉价止痛片的空盒子散落一地。

  沈清(愤怒): 这就是你买的药！

  沈清(咬牙): 两块钱一盒的止痛片！

  周桂兰(落泪): 妈真没花过他们大钱。

  周美娟(狡辩): 那是我没来得及买好药！

  沈清(厉声): 没来得及买好药？

  △ 沈清拿出手机，点开那张杂物间的照片。

  沈清(举手机): 你来看看这床铺！

  沈清(质问): 你拿八千块买这种黑棉被？

  周美娟(语塞): 这……这是妈自己挑的。

  第13集 13-3

  夜/明亮 内 周家正屋客厅 沈清、赵强、周建国

  △ 赵强见刘美娟败下阵来，赶紧上前一步。

  赵强(打圆场): 别吵了，钱在我店里。

  沈清(冷漠): 在你店里干什么？

  赵强(装蒜): 临时借用周转一下。

  沈清(逼视): 借用？你打欠条了吗？

  赵强(冒汗): 都是自家人打什么欠条。

  沈清(伸手): 那把还款记录拿出来。

  赵强(结巴): 还没……还没到期呢。

  周建国(拍桌): 够了！审犯人呢！

  周建国(发火): 家里的事轮不到你管！

  第13集 13-4

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周建国

  沈清(不退): 盗窃养老钱也是家事？

  周建国(怒吼): 你再说一句盗窃试试！

  沈清(直视): 不是盗窃是什么！

  周美娟(突然笑): 沈清，你别太得意。

  △ 周美娟双手抱胸，摆出一副死猪不怕开水烫的架势。

  周美娟(挑衅): 你有证据吗？

  刘美娟(得意): 你怎么证明短信号码是我的？

  沈清(眼神一冷): 你确定要证据？

  周美娟(冷笑): 你有本事证明短信在我手机上吗？

  第14集 14-1

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  △ 客厅气氛剑拔弩张，周美娟死死攥着自己的包。

  周美娟(嘴硬): 银行记录算什么！

  周美娟(叫嚣): 也许是别人填错了号码！

  赵强(附和): 对！不能证明是美娟操作的。

  赵强(得意): 警察来了也得讲证据！

  沈清(平静): 你们不见棺材不掉泪。

  △ 沈清根本不跟他们争吵，径直走到周桂兰身边。

  沈清(温和): 妈，银行卡带了吗？

  周桂兰(点头): 带着呢，贴身放着。

  △ 周桂兰哆嗦着把旧银行卡递给沈清。

  第14集 14-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周建国

  △ 沈清接过卡，直接打开自己手机的银行APP。

  周美娟(紧张): 你要干什么！

  周建国(皱眉): 清清，别胡闹了！

  沈清(不理会): 妈，核对一下卡号。

  沈清(念卡号): 尾号是不是6789？

  周桂兰(确认): 对，是这张卡。

  △ 周美娟脸色开始发白，不自觉地往后退。

  周美娟(慌乱): 爸，你看她疯了！

  周美娟(催促): 别理她，我们回屋！

  第14集 14-3

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  △ 周美娟转身想溜，沈清大步跨上前拦住去路。

  沈清(冷喝): 站住！心虚什么？

  周美娟(心慌): 谁心虚了！我困了！

  沈清(冷笑): 既然你清白，就让它响一次。

  赵强(大怒): 你敢限制我们人身自由！

  沈清(举手机): 我只占用你一分钟。

  △ 沈清在屏幕上快速输入转账信息。

  沈清(OS): 狐狸尾巴马上就要露出来了。

  第14集 14-4

  夜/明亮 内 周家正屋客厅 沈清、周美娟、所有人

  △ 沈清的手指悬在屏幕的“确认转账”按钮上。

  沈清(环视): 大家都听好了。

  周建国(阴沉): 你到底转了多少！

  沈清(盯着刘): 既然要证明，不用太多。

  沈清(冷酷): 我现在就转账。

  △ 所有人屏住呼吸，死死盯着沈清的手。

  沈清(按下): 确认转账，两元。

  第15集 15-1

  夜/寂静 内 周家正屋客厅 沈清、周美娟、所有人

  △ 客厅里死一般的寂静，只有挂钟在滴答作响。

  △ 沈清的手机屏幕亮起绿色的“转账成功”提示。

  沈清(平静): 钱已经到账了。

  △ 刘美娟死死捂住自己的名牌包，浑身僵硬。

  赵强(咽口水): 没……没动静啊。

  赵强(强笑): 看来你查错了。

  △ 话音未落，一声清脆的短信提示音突然响起。

  △ 声音正是从周美娟死死捂着的包里传出来的。

  第15集 15-2

  夜/寂静 内 周家正屋客厅 沈清、周美娟、赵强

  △ 短信提示音在安静的客厅里无比刺耳。

  周美娟(尖叫): 不是我！是垃圾短信！

  △ 周美娟手忙脚乱地拉开包，想把手机关机。

  沈清(冷笑): 这么巧？刚好是垃圾短信？

  △ 沈清不知何时已经用另一台旧手机开启了录像。

  沈清(举镜头): 周美娟，拿出手机。

  周美娟(慌乱): 你拍什么拍！关掉！

  沈清(步步紧逼): 躲什么？把屏幕亮给大家看！

  第15集 15-3

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周桂兰

  周美娟(死抱手机): 凭什么给你看！这是我的隐私！

  沈清(大喝): 那是我妈的养老钱！

  周桂兰(绝望): 美娟……真是你拿的？

  周美娟(发抖): 妈，你别听她挑拨！

  沈清(逼近): 挑拨？那你解锁屏幕！

  沈清(指名道姓): 敢不敢点开刚才那条短信！

  周美娟(退后): 我不！我偏不！

   第15集 15-4

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  △ 沈清拿着录像手机，直接怼到周美娟脸前。

  沈清(冷酷): 你不敢点，因为那是到账两元的提醒！

  周美娟(崩溃): 你滚开！别拍我！

  赵强(暴怒): 你别太过分了！

  △ 赵强突然像疯了一样冲上前，扬起拳头。

  赵强(面目狰狞): 我让你拍！把手机给我砸了！

  △ 赵强庞大的身躯直逼沈清，伸手狠抓录像手机。



    第16集 16-1

  夜/明亮 内 周家正屋客厅 沈清、赵强、周美娟

  △ 赵强庞大的身躯猛扑过来，伸手要抓录像手机。

  △ 沈清眼疾手快，侧身一闪，顺势伸出脚一绊。

  赵强(惊呼): 哎哟！

  △ 赵强失去平衡，重重地摔在地板上，下巴磕在茶几角。

  △ 茶几上的果盘被撞翻，苹果滚落一地。

  周美娟(尖叫): 老公！你没事吧！

  △ 周美娟赶紧跑过去扶赵强，趁机拿出自己的手机。

  周美娟(咬牙): 我现在就把短信删了！看你怎么查！

  沈清(冷喝): 你敢删一个试试！

  第16集 16-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、周桂兰

  △ 沈清一步跨上前，一把扣住周美娟的手腕。

  △ 周美娟的手指距离删除键只有一毫米，死死按不下去。

  周美娟(挣扎): 放开我！你这是抢劫！

  沈清(用力): 销毁证据也是要坐牢的！

  △ 沈清猛地一扭，周美娟吃痛松手，手机掉在地上。

  △ 手机滑行了几十厘米，刚好停在周桂兰的脚边。

  △ 屏幕亮着，清晰地显示着刚才那条转账短信。

  沈清(大喊): 妈！你看屏幕！

  第16集 16-3

  夜/明亮 内 周家正屋客厅 沈清、周桂兰、周美娟

  △ 周桂兰颤抖着低下头，捡起那部套着钻石壳的手机。

  △ 屏幕上写着：尾号6789向您转入2.00元，余额…

  周桂兰(发抖): 尾号6789……真的是我的卡。

  周桂兰(痛哭): 贼……家贼难防啊！

  △ 周桂兰扬起手，将手机狠狠砸向周美娟的脸。

  △ 手机砸在刘美娟额头上，瞬间砸出一个红印子。

  周美娟(捂脸): 哎哟！妈你疯了！

  第16集 16-4

  夜/明亮 内 周家正屋客厅 沈清、周桂兰、周建国

  周桂兰(撕心裂肺): 我是疯了！我瞎了眼才心疼你们！

  周桂兰(指着周): 连你也合伙骗我！

  周建国(恼羞成怒): 骗你什么了！一点小钱哭天抢地！

  周建国(拍桌): 我养你这么多年，花你点养老钱不行吗！

  沈清(冷酷): 养我妈？你有什么脸说这话！

  △ 沈清直接将录像手机保存视频，屏幕对准周建国。

  沈清(逼视): 这视频我已经云端备份了。

  第17集 17-1

  夜/明亮 内 周家正屋客厅 沈清、周建国、赵强

  周建国(心虚): 备份就备份！老子不怕！

  沈清(冷笑): 是吗？那咱们就好好算算账。

  △ 沈清从包里掏出一个红色的房产证复印件。

  沈清(举证): 这个院子，是我亲生父亲留下的！

  沈清(怒斥): 你带着女儿倒插门，吃我家的住我家的！

  周建国(结巴): 你……你胡说八道！

  沈清(步步紧逼): 房产证上写的是我妈的名字！

  沈清(冷酷): 你不仅鸠占鹊巢，还合伙偷女主人的钱！

  第17集 17-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  △ 周美娟和赵强都愣住了，他们一直以为房子是周建国的。

  周美娟(震惊): 爸！这房子不是你的？

  周建国(气急): 闭嘴！大人的事少插嘴！

  沈清(嘲讽): 原来你们连自己亲爹的话都信？

  沈清(盯着赵强): 既然房子不是他的，你们住着要不要交房租？

  赵强(擦汗): 那个……咱们是一家人，分这么清干嘛。

  沈清(大喝): 谁跟你是一家人！把十九万吐出来！

  第17集 17-3

  夜/明亮 内 周家正屋客厅 沈清、赵强、周美娟

  周美娟(耍赖): 钱都花光了！要命有一条！

  沈清(平静): 花光了？没关系，父债子偿。

  △ 沈清拿出手机，直接按下110三个数字。

  周美娟(大惊): 你干什么！你真要报警！

  沈清(冷漠): 盗窃十九万，数额巨大，够判三年以上了。

  赵强(慌张): 别别别！清清，有话好说！

  △ 赵强连滚带爬地扑过来，想抢沈清的手机。

  第17集 17-4

  夜/明亮 内 周家正屋客厅 沈清、赵强、周桂兰

  △ 沈清后退一步，将手机举高，手指悬在拨出键上。

  沈清(厉声): 再往前一步，我马上按下去！

  △ 赵强吓得僵在原地，双手举起做投降状。

  赵强(哀求): 千万别报！我明天就去凑钱还你！

  周桂兰(冷笑): 明天？你刚才不是说账上没钱吗？

  沈清(死盯赵强): 不用明天，就今晚。

  沈清(冷酷): 转账一分钟内不到位，警察局见。

  第18集 18-1

  夜/明亮 内 周家正屋客厅 沈清、赵强、周美娟

  赵强(急哭): 大半夜的，我上哪弄十九万去啊！

  沈清(无情): 那是你的事，不是我的事。

  周美娟(咬牙): 沈清，你别逼人太甚！

  周美娟(威胁): 真把我们逼急了，大不了一起死！

  沈清(嘲笑): 一起死？你舍得你手上的金镯子吗？

  △ 沈清一把抓住刘美娟的手腕，指着那只金镯子。

  沈清(命令): 摘下来！抵债！

  第18集 18-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  周美娟(死护手腕): 不行！这是我的命根子！

  沈清(冷眼): 不摘是吧？赵强，你来说。

  △ 沈清突然话锋一转，目光像刀子一样刮向赵强。

  沈清(慢条斯理): 那天吃饭时，你接了个电话。 

  沈清(复述): “账上的钱千万别动，明天有一笔要进……”

  △ 赵强浑身一震，如同见鬼一样看着沈清。

  赵强(发抖): 你……你怎么听见的！

  第18集 18-3

  夜/明亮 内 周家正屋客厅 沈清、赵强、周建国

  沈清(冷笑): 我不仅听见了，我还查了。

  沈清(诈他): 你们建材店最近被查税了吧？

  △ 赵强双腿一软，直接瘫坐在地板上，脸色惨白。

  赵强(绝望): 完了……全完了……

  周建国(惊疑): 强子，她说什么查税？怎么回事！

  沈清(大声): 你好女婿为了逃税，做假账用我妈的卡洗钱！

  沈清(逼迫): 报了警，税务局一查，你那店就别想开了！

  第18集 18-4

  夜/明亮 内 周家正屋客厅 沈清、赵强、周美娟

  赵强(崩溃): 别报警！我给！我现在就给！

  △ 赵强哆嗦着掏出手机，疯狂点开银行APP。

  周美娟(拦住): 老公！那钱是留着补亏空的啊！

  赵强(一把推开): 滚开！想死别拉着我！

  △ 赵强手指颤抖地输入转账信息。

  赵强(乞求): 清清，十九万二，一分不少，别报警。

  △ 沈清的手机发出一声清脆的“叮”声，屏幕亮起。

    第19集 19-1

  夜/明亮 内 周家正屋客厅 沈清、赵强、周美娟

  △ 沈清垂眸看了一眼手机屏幕，绿色对号闪烁。

  沈清(平静): 很好，十九万二，一分不少。

  △ 赵强像抽干了全身力气，瘫在地上大口喘气。

  赵强(虚脱): 钱还了，你把那视频删了，别报警。

  沈清(冷笑): 删视频？我有说还了本金就算完吗？

  周美娟(尖叫): 你还想怎么样！钱都给你了！

  沈清(逼近): 两年，十九万二的利息怎么算？

  沈清(指着杂物间): 我妈在杂物间挨冻受饿，这笔精神损失费怎么算！

  第19集 19-2

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  周美娟(跳脚): 讹人是吧！你干脆去抢银行好了！

  沈清(冷眼): 不给也可以，我带着转账记录去税务局。

  沈清(嘲讽): 查查你们店那几十万假账，够不够罚款的。

  赵强(大惊): 别别！我给！你要多少！

  沈清(冷漠): 你们账上没钱了，但身上还有值钱的。

  △ 沈清的目光直勾勾落在刘美娟的手腕上。

  沈清(命令): 那只金镯子，摘下来当利息。

  第19集 19-3

  夜/明亮 内 周家正屋客厅 沈清、周美娟、赵强

  周美娟(捂手腕): 休想！这是我的！

  赵强(暴怒): 败家娘们，都什么时候了还护着首饰！

  △ 赵强猛地爬起来，一把掐住周美娟的手腕往下撸。

  刘美娟(惨叫): 啊！痛痛痛！老公你松手！

  △ 赵强毫不留情，生拉硬拽将金镯子褪了下来。

  赵强(赔笑): 清清，镯子给你，这下两清了吧？

  △ 沈清掏出一张纸巾，嫌恶地垫着手接过金镯子。

  第19集 19-4

  夜/明亮 内 周家正屋客厅 沈清、周建国、赵强、周美娟

  沈清(收起镯子): 钱的账两清了。现在算房子的账。

  周建国(警惕): 房子又怎么了！这是老子的家！

  沈清(冷酷): 刚才我已经说过了，这是我亲生父亲留的。

  沈清(一字一句): 明天天亮之前，带上你们的破烂。

  沈清(厉喝): 统统给我滚出这个院子！

  周美娟(不可置信): 赶我们走？你凭什么！

  周建国(暴跳如雷): 我是你妈的合法丈夫！这房子有我一半！

  第20集 20-1

  夜/明亮 内 周家正屋客厅 沈清、周建国、周桂兰

  周建国(耍赖): 只要我不离婚，我看谁敢轰我走！

  周建国(冷笑): 警察来了这也是家庭纠纷，管不着！

  沈清(不慌不忙): 家庭纠纷？你还真把自己当男主人了。

  △ 沈清转头看向一直默默流泪的周桂兰。

  沈清(温和): 妈，当年爸立的遗嘱，你还留着吧？

  周桂兰(点头): 留着，就缝在我贴身的内衣口袋里。

  △ 周桂兰背过身，颤抖着取出一个叠得四四方方的油纸包。

  第20集 20-2

  夜/明亮 内 周家正屋客厅 沈清、周建国

  △ 沈清展开油纸包里的泛黄遗嘱，直接拍在茶几上。

  沈清(指着字): 睁大你的狗眼看清楚！

  沈清(冷读): 房屋产权归女儿沈清所有，周桂兰仅有居住权。

  △ 周建国凑近一看，脸色瞬间变得灰败。

  沈清(冷酷): 这房子，从我十八岁起，产权就是我的！

  沈清(逼视): 我让你们住是情分，赶你们走是本分！

  周建国(结巴): 不……不可能！老太婆怎么没说过！

  第20集 20-3

  夜/明亮 内 周家正屋客厅 沈清、周建国、周美娟

  周建国(气急败坏): 就算房子是你的，我照顾你妈这么多年没功劳吗！

  周建国(狮子大开口): 想要我们走？行，拿三十万保姆费来！

  周美娟(附和): 对！我们一家伺候老太太，必须给钱！

  沈清(气极反笑): 保姆费？你们也好意思开这个口。

  △ 沈清环顾客厅，指着博古架上空缺的位置。

  沈清(质问): 我爸生前留在架子上的两只明代青花瓷呢？

  第20集 20-4

  夜/明亮 内 周家正屋客厅 沈清、周建国、赵强

  周建国(冒冷汗): 什……什么瓷瓶，早打碎了！

  沈清(冷漠): 是吗？我可是听说有人拿去当铺换了二十万。

  沈清(举手机): 要我连夜报警，让警察查查当铺的监控吗？

  △ 周建国彻底泄了气，双腿发软跌坐在太师椅上。

  沈清(下达通牒): 偷盗古董可是重罪。

  沈清(决绝): 明早八点我来收房，谁还留在里面，我就让警察请他出来！

  △ 沈清扶着周桂兰，转身决绝地离开客厅。

   第21集 21-1

  日/寒风 外 周家院落 沈清、周桂兰、周美娟、律师

  △ 次日早晨八点，沈清带着律师准时推开周家院门。

  △ 院子里乱七八糟，周美娟一家根本没收拾行李。

  周美娟(得意): 哟，来收房啊？

  周美娟(嚣张): 我们就是不搬，你能拿我怎么样？

  律师(严肃): 刘女士，你们非法侵占他人房产，法院的限期腾房公告昨天已经生效。

  第21集 21-2

  日/寒风 外 周家院落 沈清、赵强、周美娟、律师

  △ 赵强从屋里走出来，手里端着一碗热豆浆。

  赵强(无赖): 律师又怎么样？我们拖家带口的没处去。

  赵强(冷笑): 你要是有本事，就把我们从这大门里抬出去。

  沈清(平静): 对付无赖，法律自然有办法。

  沈清(转头): 王队长，带着强制执行的文件，可以进场施工清场了。

  第21集 21-3

  日/寒风 外 周家院落 沈清、工程队长、法警

  △ 话音刚落，大门外停下两辆工程车，几名法警在旁边监督。

  △ 王队长带着十几个戴安全帽的工人走进院子。

  工程队长(大嗓门): 沈老板，今天清哪里！

  △ 沈清举起手中的法院强制执行裁定书，声音响亮。

  沈清(大声): 大家听好，这是法院的强制腾房文书！这房子我要重装，所有不属于这里的私人物品，依法清空！

  第21集 21-4

  日/寒风 内 周家客厅 沈清、周美娟、工人们

  △ 工人们在法警的监督下，井然有序地开始拆除旧门窗，往外搬东西。

  △ “砰！”一声，客厅的旧落地窗被拆下，寒风瞬间灌满全屋。

  周美娟(尖叫护头): 别拆了！全是灰！冷死了！

  沈清(站在风中): 法院的期限已过，我合法重装我自己的家！你们不是喜欢赖在这吗？

  沈清(冷笑): 既然不想体面地走，那就配合法院强制执行吧。

  第22集 22-1

  日/寒风 内 周家客厅 沈清、周美娟、赵强、法警

  △ 工人们动作麻利，迅速将屋内的沙发、柜子等物品往外搬。

  △ 整个精装修的客厅瞬间变得空空荡荡，粉尘飞扬。

  周美娟(跳脚): 你们不能动我的东西！那是我买的名牌包！

  法警(严肃): 请配合法院强制执行，不要妨碍公务。

  赵强(咬牙): 算你狠！这笔账老子记下了！

  第22集 22-2

  日/寒风 外 周家院落 沈清、赵强、工程队长

  △ 赵强急忙跑到院子里，护住自己刚买不久的新车。

  赵强(叫嚣): 你们清房就清房，别碰我的车！

  工程队长(挥手): 把清出来的杂物都堆到院子外面去！

  △ 工人们将大包小包的废旧物品堆在赵强车旁，几乎把车围住。

  沈清(无情): 停在我的私人领地，妨碍施工，马上把车开走，不然叫拖车来。

  赵强(气急败坏): 我开！我开还不行吗！

  第22集 22-3

  日/寒风 外 周家院落 沈清、周建国、周美娟、赵强

  △ 周建国裹着军大衣跑出来，被眼前的阵势吓得浑身哆嗦。

  周建国(发抖): 疯了……你真是个疯子！连法警都叫来了！

  沈清(盯住他): 倒计时五分钟。

  沈清(冷酷): 你们的私人物品已经全部清出去了，再不走，就是妨碍公务。

  周美娟(痛哭): 爸！这日子没法过了，快走吧！

  △ 三人狼狈不堪，顶着寒风，拖着几个化肥袋子灰溜溜地离开。

   第22集 22-4

  日/寒风 外 周家院门外 沈清、周桂兰

  △ 周桂兰看着空荡荡的院子，叹了口气。

  周桂兰(叹气): 房子清空了，咱们今晚住哪儿啊？

  沈清(温柔): 妈，这破房子早就配不上你了。

  △ 一辆纯黑色的豪华轿车缓缓驶来，停在两人面前。

  △ 穿着白手套的司机恭敬地拉开车门。

  司机(恭敬): 沈总，高档公寓那边已经打扫干净了。

  周桂兰(震惊): 沈总？清清，你不是在厂里加夜班吗？

  沈清(微笑): 妈，我之前加夜班是创业公司赶项目。现在A轮融资成功了，我是公司的CEO。

  沈清(扶母亲上车): 以前怕您担心没敢说，现在终于能接您享福了。

  第23集 23-1

  日/明亮 内 高档公寓 沈清、周桂兰、保姆、女助理

  △ 巨大的落地窗外视野开阔，全屋是宽敞明亮的现代装修。

  △ 穿着整洁制服的保姆正在将炖品端上餐桌。

  周桂兰(局促): 这……这得花不少钱吧？

  沈清(握手): 妈，你这大半辈子受苦了。

  沈清(坚定): 以后一定要让您安度晚年，堂堂正正地生活。

  沈清(转头): 李助理，明天的答谢宴订在龙腾酒店，把请柬发出去。

  女助理(低头): 好的沈总。

  沈清(冷声): 另外，联系私家侦探，把周建国和赵强这几年的老底连同证据，统统给我挖出来！



  第23集 23-2

  夜/昏暗 内 城中村出租屋 周美娟、赵强、周建国

  △ 逼仄潮湿的地下室，墙皮脱落，只有一张破木床。

  △ 赵强蹲在地上疯狂揪着自己的头发，双眼通红。

  赵强(崩溃): 税务局把店封了！账户全冻结了！

  赵强(怒吼): 还要罚款两百万！我全完了！

  周美娟(哭喊): 那怎么办！小雨还要上贵族学校呢！

  赵强(一巴掌扇去): 上个屁！都是你这个丧门星惹的祸！

  △ 周美娟被打翻在地，捂着脸嚎啕大哭。

  周建国(护短): 你打她干什么！有本事找沈清要去！

   第23集 23-3

  夜/昏暗 内 城中村出租屋 周美娟、赵强、周建国

  △ 周美娟拿出屏幕摔裂的手机，突然瞪大了眼睛。

  周美娟(眼红): 你们看朋友圈！王婶刚发的！

  △ 屏幕上是龙腾酒店VIP厅的布置图，写着“周桂兰答谢宴”。

  周美娟(嫉妒发狂): 龙腾酒店！那可是本市最好的四星级酒店！

  赵强(震惊): 她哪来这么多钱办宴席！

  周建国(咬牙): 肯定是那死老太婆私吞了老头子的遗产！

  周建国(站起): 走！明天咱们去闹一场！

  周建国(恶狠狠): 我还是她合法丈夫，她敢不给我钱？



  第23集 23-4

  夜/昏暗 内 城中村出租屋 周美娟、周建国、赵强

  周美娟(兴奋): 对！当着全城名流的面，看她敢不敢赶我们！

  赵强(摩拳擦掌): 光要钱不够，必须逼她把欠税的窟窿补上！

  周建国(冷笑): 明天要是她敢说个不字。

  周建国(阴险): 我就躺在酒店大厅，说她虐待继父！

  周美娟(附和): 让她身败名裂，以后在这个城市混不下去！

  △ 一家三口在破烂的出租屋里，露出贪婪又疯狂的笑容。

  第24集 24-1

  日/明亮 内 龙腾酒店宴会厅 沈清、周桂兰、宾客们

  △ 巨大的水晶吊灯璀璨夺目，宾客非富即贵，推杯换盏。

  △ 周桂兰穿着定制的暗红刺绣旗袍，戴着翡翠项链，满面红光。

  周桂兰(更咽): 清清，妈做梦都不敢想有今天。

  沈清(轻拍她手): 妈，好日子长着呢。

  △ 酒店大门突然传来一阵剧烈的吵闹声和推搡声。

  保安(大喊): 你们不能进去！没有请柬请出去！

  周建国(破口大骂): 滚开！我是里面老太婆的老公！

  第24集 24-2

  日/明亮 内 龙腾酒店宴会厅 沈清、周建国、周美娟、律师

  △ 周建国带着周美娟和赵强，粗暴地撞开保安冲了进来。

  △ 三人衣服皱巴巴的，跟高档宴会厅格格不入。

  △ 周建国刚想往大理石地上一坐开始撒泼。

  △ 沈清的律师立刻带着两名强壮的安保人员上前，动作利落地将他们隔离。

  律师(严肃): 周先生，您的行为已涉嫌寻衅滋事，我们已经全程录像取证。

  周建国(动作僵住): 我……我找我老婆要钱，天经地义！警察来了这也是家事！
